total 787G
drwxr-sr-x 2 hhwang 696ds-s21  19K Feb 23 19:06 .
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:07 part-05094
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:07 part-05095
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:07 part-05096
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:07 part-05097
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05098
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:08 part-05099
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:08 part-05100
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:08 part-05101
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:08 part-05102
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:08 part-05103
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:08 part-05104
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05105
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05106
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:08 part-05107
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05108
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05109
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05110
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:08 part-05111
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:08 part-05112
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:08 part-05113
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:08 part-05114
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:08 part-05115
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:08 part-05116
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:09 part-05117
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:09 part-05118
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 19 22:09 part-05119
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05120
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:09 part-05121
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:09 part-05122
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05123
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:09 part-05124
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05125
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:09 part-05126
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:09 part-05127
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:09 part-05128
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05129
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05130
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05131
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:09 part-05132
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05133
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:09 part-05134
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:09 part-05135
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:09 part-05136
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:09 part-05137
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05138
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05139
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05140
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:10 part-05141
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05142
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:10 part-05143
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05144
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05145
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05146
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:10 part-05147
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05148
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:10 part-05149
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05150
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05151
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05152
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05153
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05154
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:10 part-05155
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:10 part-05156
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:10 part-05157
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05158
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:10 part-05159
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:10 part-05160
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:11 part-05161
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:11 part-05162
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:11 part-05163
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:11 part-05164
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:11 part-05165
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:11 part-05166
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:11 part-05167
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05168
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:11 part-05169
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05170
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05171
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:11 part-05172
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05173
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:11 part-05174
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05175
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05176
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:11 part-05177
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:11 part-05178
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:11 part-05179
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:11 part-05180
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:11 part-05181
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:12 part-05182
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:12 part-05183
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:12 part-05184
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:12 part-05185
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:12 part-05186
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:12 part-05187
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:12 part-05188
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:12 part-05189
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:12 part-05190
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:12 part-05191
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:12 part-05192
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:12 part-05193
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:12 part-05194
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:12 part-05195
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:12 part-05196
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:12 part-05197
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:12 part-05198
-rw-r--r-- 1 hhwang 696ds-s21  65M Feb 19 22:12 part-05199
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:13 part-05200
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:13 part-05201
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:13 part-05202
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:13 part-05203
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:13 part-05204
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:13 part-05205
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:13 part-05206
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:13 part-05207
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:13 part-05208
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 19 22:13 part-05209
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:13 part-05210
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:13 part-05211
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:13 part-05212
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:13 part-05213
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:13 part-05214
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:13 part-05215
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:13 part-05216
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:13 part-05217
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:13 part-05218
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05219
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:14 part-05220
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05221
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:14 part-05222
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:14 part-05223
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:14 part-05224
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:14 part-05225
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:14 part-05226
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05227
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05228
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:14 part-05229
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:14 part-05230
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05231
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:14 part-05232
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:14 part-05233
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05234
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:14 part-05235
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:14 part-05236
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:14 part-05237
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:14 part-05238
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:14 part-05239
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05240
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:14 part-05241
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:15 part-05242
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:15 part-05243
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05244
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05245
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:15 part-05246
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:15 part-05247
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05248
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:15 part-05249
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05250
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:15 part-05251
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:15 part-05252
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05253
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05254
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:15 part-05255
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05256
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:15 part-05257
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:15 part-05258
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05259
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:15 part-05260
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:15 part-05261
-rw-r--r-- 1 hhwang 696ds-s21  66M Feb 19 22:15 part-05262
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:15 part-05263
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:15 part-05264
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:16 part-05265
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05266
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:16 part-05267
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05268
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05269
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05270
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:16 part-05271
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:16 part-05272
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05273
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05274
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05275
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:16 part-05276
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:16 part-05277
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:16 part-05278
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:16 part-05279
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:16 part-05280
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05281
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05282
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:16 part-05283
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:16 part-05284
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:16 part-05285
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05286
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:17 part-05287
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:17 part-05288
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05289
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:17 part-05290
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:17 part-05291
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05292
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:17 part-05293
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:17 part-05294
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:17 part-05295
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:17 part-05296
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:17 part-05297
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:17 part-05298
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05299
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:17 part-05300
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:17 part-05301
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:17 part-05302
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05303
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05304
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:17 part-05305
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:17 part-05306
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:17 part-05307
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:18 part-05308
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:18 part-05309
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:18 part-05310
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:18 part-05311
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:18 part-05312
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05313
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:18 part-05314
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:18 part-05315
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:18 part-05316
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:18 part-05317
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:18 part-05318
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:18 part-05319
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:18 part-05320
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05321
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05322
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:18 part-05323
-rw-r--r-- 1 hhwang 696ds-s21  73M Feb 19 22:18 part-05324
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:18 part-05325
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05326
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05327
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05328
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:18 part-05329
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:18 part-05330
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:18 part-05331
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05332
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05333
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:19 part-05334
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05335
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05336
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05337
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05338
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05339
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:19 part-05340
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:19 part-05341
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:19 part-05342
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05343
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:19 part-05344
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05345
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05346
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05347
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05348
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05349
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05350
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:19 part-05351
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:19 part-05352
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:20 part-05353
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:20 part-05354
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:20 part-05355
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:20 part-05356
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:20 part-05357
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:20 part-05358
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:20 part-05359
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:20 part-05360
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:20 part-05361
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:20 part-05362
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:20 part-05363
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:20 part-05364
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:20 part-05365
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:20 part-05366
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:20 part-05367
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:20 part-05368
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:20 part-05369
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:20 part-05370
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:20 part-05371
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:20 part-05372
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:20 part-05373
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05374
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05375
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05376
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05377
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:21 part-05378
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05379
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05380
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05381
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05382
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:21 part-05383
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05384
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:21 part-05385
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05386
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05387
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:21 part-05388
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05389
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05390
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05391
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05392
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05393
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05394
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:21 part-05395
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05396
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:21 part-05397
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:21 part-05398
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05399
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05400
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05401
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:22 part-05402
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05403
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05404
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:22 part-05405
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:22 part-05406
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:22 part-05407
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05408
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:22 part-05409
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:22 part-05410
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05411
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:22 part-05412
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:22 part-05413
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:22 part-05414
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:22 part-05415
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:22 part-05416
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:22 part-05417
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:22 part-05418
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:22 part-05419
-rw-r--r-- 1 hhwang 696ds-s21  67M Feb 19 22:23 part-05420
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:23 part-05421
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:23 part-05422
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:23 part-05423
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05424
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:23 part-05425
-rw-r--r-- 1 hhwang 696ds-s21  72M Feb 19 22:23 part-05426
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05427
-rw-r--r-- 1 hhwang 696ds-s21  71M Feb 19 22:23 part-05428
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:23 part-05429
-rw-r--r-- 1 hhwang 696ds-s21  68M Feb 19 22:23 part-05430
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:23 part-05431
-rw-r--r-- 1 hhwang 696ds-s21  69M Feb 19 22:23 part-05432
-rw-r--r-- 1 hhwang 696ds-s21  70M Feb 19 22:23 part-05433
